timestamp,seq,cpu_percent,rx_bytes,tx_bytes,rx_drop,tx_drop,tcp_retrans_segs,tcp_retrans_delta,send_success,rtt_ms,jitter_ms,total_sent,total_success,total_failures,loss_rate
1761477585.5807242,0,100.0,8496,1715,0,0,0,0,1,56.108,0.0,1,1,0,0.0
1761477587.6263127,1,80.1,10274,2489,0,0,0,0,1,43.189,0.807,2,2,0,0.0
1761477589.6717794,2,10.1,11732,3334,0,0,0,0,1,41.743,0.847,3,3,0,0.0
1761477591.7161412,3,10.2,12601,4109,0,0,0,0,1,41.65,0.8,4,4,0,0.0
1761477593.7646136,4,35.7,13219,4884,0,0,0,0,1,43.528,0.868,5,5,0,0.0
1761477595.81431,5,37.5,14014,5729,0,0,0,0,1,43.787,0.83,6,6,0,0.0
1761477597.859733,6,19.4,15332,6504,0,0,0,0,1,41.869,0.898,7,7,0,0.0
1761477599.9089692,7,23.0,16271,7279,0,0,0,0,1,45.284,1.055,8,8,0,0.0
1761477601.95724,8,42.9,16819,8054,0,0,0,0,1,43.784,1.083,9,9,0,0.0
1761477604.0022614,9,40.5,17367,8829,0,0,0,0,1,41.647,1.149,10,10,0,0.0
1761477606.048672,10,36.1,17915,9604,0,0,0,0,1,42.558,1.134,11,11,0,0.0
1761477608.0953267,11,21.8,18463,10378,0,0,0,0,1,41.614,1.122,12,12,0,0.0
1761477610.1425776,12,34.3,19081,11154,0,0,0,0,1,42.614,1.114,13,13,0,0.0
1761477612.1904657,13,30.8,20016,11999,0,0,0,0,1,43.864,1.123,14,14,0,0.0
1761477614.2367918,14,16.5,20984,12774,0,0,0,0,1,42.837,1.117,15,15,0,0.0
1761477616.2849948,15,13.6,22133,13549,0,0,0,0,1,44.011,1.12,16,16,0,0.0
1761477618.3298862,16,6.9,22681,14324,0,0,0,0,1,41.504,1.207,17,17,0,0.0
1761477620.375759,17,13.7,23229,15100,0,0,0,0,1,42.403,1.188,18,18,0,0.0
